

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 28 22:59:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1327  03F9  0AF6               	incf	___awmod@sign,f
  1328  03FA                     l1492:	
  1329  03FA  1FF1               	btfss	___awmod@divisor+1,7
  1330  03FB  2BFD               	goto	u1611
  1331  03FC  2BFE               	goto	u1610
  1332  03FD                     u1611:	
  1333  03FD  2C03               	goto	l1496
  1334  03FE                     u1610:	
  1335  03FE                     l1494:	
  1336  03FE  09F0               	comf	___awmod@divisor,f
  1337  03FF  09F1               	comf	___awmod@divisor+1,f
  1338  0400  0AF0               	incf	___awmod@divisor,f
  1339  0401  1903               	skipnz
  1340  0402  0AF1               	incf	___awmod@divisor+1,f
  1341  0403                     l1496:	
  1342  0403  0870               	movf	___awmod@divisor,w
  1343  0404  0471               	iorwf	___awmod@divisor+1,w
  1344  0405  1903               	btfsc	3,2
  1345  0406  2C08               	goto	u1621
  1346  0407  2C09               	goto	u1620
  1347  0408                     u1621:	
  1348  0408  2C38               	goto	l1514
  1349  0409                     u1620:	
  1350  0409                     l1498:	
  1351  0409  01F5               	clrf	___awmod@counter
  1352  040A  0AF5               	incf	___awmod@counter,f
  1353  040B  2C17               	goto	l1504
  1354  040C                     l1500:	
  1355  040C  3001               	movlw	1
  1356  040D                     u1635:	
  1357  040D  1003               	clrc
  1358  040E  0DF0               	rlf	___awmod@divisor,f
  1359  040F  0DF1               	rlf	___awmod@divisor+1,f
  1360  0410  3EFF               	addlw	-1
  1361  0411  1D03               	skipz
  1362  0412  2C0D               	goto	u1635
  1363  0413                     l1502:	
  1364  0413  3001               	movlw	1
  1365  0414  00F4               	movwf	??___awmod
  1366  0415  0874               	movf	??___awmod,w
  1367  0416  07F5               	addwf	___awmod@counter,f
  1368  0417                     l1504:	
  1369  0417  1FF1               	btfss	___awmod@divisor+1,7
  1370  0418  2C1A               	goto	u1641
  1371  0419  2C1B               	goto	u1640
  1372  041A                     u1641:	
  1373  041A  2C0C               	goto	l1500
  1374  041B                     u1640:	
  1375  041B                     l1506:	
  1376  041B  0871               	movf	___awmod@divisor+1,w
  1377  041C  0273               	subwf	___awmod@dividend+1,w
  1378  041D  1D03               	skipz
  1379  041E  2C21               	goto	u1655
  1380  041F  0870               	movf	___awmod@divisor,w
  1381  0420  0272               	subwf	___awmod@dividend,w
  1382  0421                     u1655:	
  1383  0421  1C03               	skipc
  1384  0422  2C24               	goto	u1651
  1385  0423  2C25               	goto	u1650
  1386  0424                     u1651:	
  1387  0424  2C2B               	goto	l1510
  1388  0425                     u1650:	
  1389  0425                     l1508:	
  1390  0425  0870               	movf	___awmod@divisor,w
  1391  0426  02F2               	subwf	___awmod@dividend,f
  1392  0427  0871               	movf	___awmod@divisor+1,w
  1393  0428  1C03               	skipc
  1394  0429  03F3               	decf	___awmod@dividend+1,f
  1395  042A  02F3               	subwf	___awmod@dividend+1,f
  1396  042B                     l1510:	
  1397  042B  3001               	movlw	1
  1398  042C                     u1665:	
  1399  042C  1003               	clrc
  1400  042D  0CF1               	rrf	___awmod@divisor+1,f
  1401  042E  0CF0               	rrf	___awmod@divisor,f
  1402  042F  3EFF               	addlw	-1
  1403  0430  1D03               	skipz
  1404  0431  2C2C               	goto	u1665
  1405  0432                     l1512:	
  1406  0432  3001               	movlw	1
  1407  0433  02F5               	subwf	___awmod@counter,f
  1408  0434  1D03               	btfss	3,2
  1409  0435  2C37               	goto	u1671
  1410  0436  2C38               	goto	u1670
  1411  0437                     u1671:	
  1412  0437  2C1B               	goto	l1506
  1413  0438                     u1670:	
  1414  0438                     l1514:	
  1415  0438  0876               	movf	___awmod@sign,w
  1416  0439  1903               	btfsc	3,2
  1417  043A  2C3C               	goto	u1681
  1418  043B  2C3D               	goto	u1680
  1419  043C                     u1681:	
  1420  043C  2C42               	goto	l1518
  1421  043D                     u1680:	
  1422  043D                     l1516:	
  1423  043D  09F2               	comf	___awmod@dividend,f
  1424  043E  09F3               	comf	___awmod@dividend+1,f
  1425  043F  0AF2               	incf	___awmod@dividend,f
  1426  0440  1903               	skipnz
  1427  0441  0AF3               	incf	___awmod@dividend+1,f
  1428  0442                     l1518:	
  1429  0442  0873               	movf	___awmod@dividend+1,w
  1430  0443  00F1               	movwf	?___awmod+1
  1431  0444  0872               	movf	___awmod@dividend,w
  1432  0445  00F0               	movwf	?___awmod
  1433  0446                     l414:	
  1434  0446  0008               	return
  1435  0447                     __end_of___awmod:	
  1436                           
  1437                           	psect	text2
  1438  0447                     __ptext2:	
  1439 ;; *************** function ___awdiv *****************
  1440 ;; Defined at:
  1441 ;;		line 5 in file "E:\Applications\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  divisor         2    0[COMMON] int 
  1444 ;;  dividend        2    2[COMMON] int 
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  quotient        2    7[COMMON] int 
  1447 ;;  sign            1    6[COMMON] unsigned char 
  1448 ;;  counter         1    5[COMMON] unsigned char 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  2    0[COMMON] int 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         4       0       0       0       0
  1459 ;;      Locals:         4       0       0       0       0
  1460 ;;      Temps:          1       0       0       0       0
  1461 ;;      Totals:         9       0       0       0       0
  1462 ;;Total ram usage:        9 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;;		_DEC_2_BCD
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function ___awdiv
  1474  0447                     ___awdiv:	
  1475  0447                     l1440:	
  1476                           ;incstack = 0
  1477                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1478                           
  1479  0447  01F6               	clrf	___awdiv@sign
  1480  0448                     l1442:	
  1481  0448  1FF1               	btfss	___awdiv@divisor+1,7
  1482  0449  2C4B               	goto	u1501
  1483  044A  2C4C               	goto	u1500
  1484  044B                     u1501:	
  1485  044B  2C53               	goto	l1448
  1486  044C                     u1500:	
  1487  044C                     l1444:	
  1488  044C  09F0               	comf	___awdiv@divisor,f
  1489  044D  09F1               	comf	___awdiv@divisor+1,f
  1490  044E  0AF0               	incf	___awdiv@divisor,f
  1491  044F  1903               	skipnz
  1492  0450  0AF1               	incf	___awdiv@divisor+1,f
  1493  0451                     l1446:	
  1494  0451  01F6               	clrf	___awdiv@sign
  1495  0452  0AF6               	incf	___awdiv@sign,f
  1496  0453                     l1448:	
  1497  0453  1FF3               	btfss	___awdiv@dividend+1,7
  1498  0454  2C56               	goto	u1511
  1499  0455  2C57               	goto	u1510
  1500  0456                     u1511:	
  1501  0456  2C60               	goto	l1454
  1502  0457                     u1510:	
  1503  0457                     l1450:	
  1504  0457  09F2               	comf	___awdiv@dividend,f
  1505  0458  09F3               	comf	___awdiv@dividend+1,f
  1506  0459  0AF2               	incf	___awdiv@dividend,f
  1507  045A  1903               	skipnz
  1508  045B  0AF3               	incf	___awdiv@dividend+1,f
  1509  045C                     l1452:	
  1510  045C  3001               	movlw	1
  1511  045D  00F4               	movwf	??___awdiv
  1512  045E  0874               	movf	??___awdiv,w
  1513  045F  06F6               	xorwf	___awdiv@sign,f
  1514  0460                     l1454:	
  1515  0460  01F7               	clrf	___awdiv@quotient
  1516  0461  01F8               	clrf	___awdiv@quotient+1
  1517  0462                     l1456:	
  1518  0462  0870               	movf	___awdiv@divisor,w
  1519  0463  0471               	iorwf	___awdiv@divisor+1,w
  1520  0464  1903               	btfsc	3,2
  1521  0465  2C67               	goto	u1521
  1522  0466  2C68               	goto	u1520
  1523  0467                     u1521:	
  1524  0467  2C9F               	goto	l1476
  1525  0468                     u1520:	
  1526  0468                     l1458:	
  1527  0468  01F5               	clrf	___awdiv@counter
  1528  0469  0AF5               	incf	___awdiv@counter,f
  1529  046A  2C76               	goto	l1464
  1530  046B                     l1460:	
  1531  046B  3001               	movlw	1
  1532  046C                     u1535:	
  1533  046C  1003               	clrc
  1534  046D  0DF0               	rlf	___awdiv@divisor,f
  1535  046E  0DF1               	rlf	___awdiv@divisor+1,f
  1536  046F  3EFF               	addlw	-1
  1537  0470  1D03               	skipz
  1538  0471  2C6C               	goto	u1535
  1539  0472                     l1462:	
  1540  0472  3001               	movlw	1
  1541  0473  00F4               	movwf	??___awdiv
  1542  0474  0874               	movf	??___awdiv,w
  1543  0475  07F5               	addwf	___awdiv@counter,f
  1544  0476                     l1464:	
  1545  0476  1FF1               	btfss	___awdiv@divisor+1,7
  1546  0477  2C79               	goto	u1541
  1547  0478  2C7A               	goto	u1540
  1548  0479                     u1541:	
  1549  0479  2C6B               	goto	l1460
  1550  047A                     u1540:	
  1551  047A                     l1466:	
  1552  047A  3001               	movlw	1
  1553  047B                     u1555:	
  1554  047B  1003               	clrc
  1555  047C  0DF7               	rlf	___awdiv@quotient,f
  1556  047D  0DF8               	rlf	___awdiv@quotient+1,f
  1557  047E  3EFF               	addlw	-1
  1558  047F  1D03               	skipz
  1559  0480  2C7B               	goto	u1555
  1560  0481  0871               	movf	___awdiv@divisor+1,w
  1561  0482  0273               	subwf	___awdiv@dividend+1,w
  1562  0483  1D03               	skipz
  1563  0484  2C87               	goto	u1565
  1564  0485  0870               	movf	___awdiv@divisor,w
  1565  0486  0272               	subwf	___awdiv@dividend,w
  1566  0487                     u1565:	
  1567  0487  1C03               	skipc
  1568  0488  2C8A               	goto	u1561
  1569  0489  2C8B               	goto	u1560
  1570  048A                     u1561:	
  1571  048A  2C92               	goto	l1472
  1572  048B                     u1560:	
  1573  048B                     l1468:	
  1574  048B  0870               	movf	___awdiv@divisor,w
  1575  048C  02F2               	subwf	___awdiv@dividend,f
  1576  048D  0871               	movf	___awdiv@divisor+1,w
  1577  048E  1C03               	skipc
  1578  048F  03F3               	decf	___awdiv@dividend+1,f
  1579  0490  02F3               	subwf	___awdiv@dividend+1,f
  1580  0491                     l1470:	
  1581  0491  1477               	bsf	___awdiv@quotient,0
  1582  0492                     l1472:	
  1583  0492  3001               	movlw	1
  1584  0493                     u1575:	
  1585  0493  1003               	clrc
  1586  0494  0CF1               	rrf	___awdiv@divisor+1,f
  1587  0495  0CF0               	rrf	___awdiv@divisor,f
  1588  0496  3EFF               	addlw	-1
  1589  0497  1D03               	skipz
  1590  0498  2C93               	goto	u1575
  1591  0499                     l1474:	
  1592  0499  3001               	movlw	1
  1593  049A  02F5               	subwf	___awdiv@counter,f
  1594  049B  1D03               	btfss	3,2
  1595  049C  2C9E               	goto	u1581
  1596  049D  2C9F               	goto	u1580
  1597  049E                     u1581:	
  1598  049E  2C7A               	goto	l1466
  1599  049F                     u1580:	
  1600  049F                     l1476:	
  1601  049F  0876               	movf	___awdiv@sign,w
  1602  04A0  1903               	btfsc	3,2
  1603  04A1  2CA3               	goto	u1591
  1604  04A2  2CA4               	goto	u1590
  1605  04A3                     u1591:	
  1606  04A3  2CA9               	goto	l1480
  1607  04A4                     u1590:	
  1608  04A4                     l1478:	
  1609  04A4  09F7               	comf	___awdiv@quotient,f
  1610  04A5  09F8               	comf	___awdiv@quotient+1,f
  1611  04A6  0AF7               	incf	___awdiv@quotient,f
  1612  04A7  1903               	skipnz
  1613  04A8  0AF8               	incf	___awdiv@quotient+1,f
  1614  04A9                     l1480:	
  1615  04A9  0878               	movf	___awdiv@quotient+1,w
  1616  04AA  00F1               	movwf	?___awdiv+1
  1617  04AB  0877               	movf	___awdiv@quotient,w
  1618  04AC  00F0               	movwf	?___awdiv
  1619  04AD                     l401:	
  1620  04AD  0008               	return
  1621  04AE                     __end_of___awdiv:	
  1622                           
  1623                           	psect	text3
  1624  0516                     __ptext3:	
  1625 ;; *************** function _Update_Current_Date_Time *****************
  1626 ;; Defined at:
  1627 ;;		line 41 in file "./PIC16F877a_DS3231.h"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          0       0       0       0       0
  1644 ;;      Totals:         0       0       0       0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    2
  1648 ;; This function calls:
  1649 ;;		_BCD_2_DEC
  1650 ;;		_I2C_Begin
  1651 ;;		_I2C_End
  1652 ;;		_I2C_Read
  1653 ;;		_I2C_Write
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _Update_Current_Date_Time
  1661  0516                     _Update_Current_Date_Time:	
  1662  0516                     l1438:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _Update_Current_Date_Time: [wreg+status,2+status,0+pclath+cstack]
  1665                           
  1666                           
  1667                           ;./PIC16F877a_DS3231.h: 44:    I2C_Begin();
  1668  0516  120A  118A  2280  120A  118A  	fcall	_I2C_Begin
  1669                           
  1670                           ;./PIC16F877a_DS3231.h: 45:    I2C_Write(0xD0);
  1671  051B  30D0               	movlw	208
  1672  051C  00F0               	movwf	I2C_Write@data
  1673  051D  3000               	movlw	0
  1674  051E  00F1               	movwf	I2C_Write@data+1
  1675  051F  120A  118A  2292  120A  118A  	fcall	_I2C_Write
  1676                           
  1677                           ;./PIC16F877a_DS3231.h: 46:    I2C_Write(0);
  1678  0524  3000               	movlw	0
  1679  0525  00F0               	movwf	I2C_Write@data
  1680  0526  00F1               	movwf	I2C_Write@data+1
  1681  0527  120A  118A  2292  120A  118A  	fcall	_I2C_Write
  1682                           
  1683                           ;./PIC16F877a_DS3231.h: 47:    I2C_End();
  1684  052C  120A  118A  2289  120A  118A  	fcall	_I2C_End
  1685                           
  1686                           ;./PIC16F877a_DS3231.h: 50:    I2C_Begin();
  1687  0531  120A  118A  2280  120A  118A  	fcall	_I2C_Begin
  1688                           
  1689                           ;./PIC16F877a_DS3231.h: 51:    I2C_Write(0xD1);
  1690  0536  30D1               	movlw	209
  1691  0537  00F0               	movwf	I2C_Write@data
  1692  0538  3000               	movlw	0
  1693  0539  00F1               	movwf	I2C_Write@data+1
  1694  053A  120A  118A  2292  120A  118A  	fcall	_I2C_Write
  1695                           
  1696                           ;./PIC16F877a_DS3231.h: 52:    sec = BCD_2_DEC(I2C_Read(1));
  1697  053F  3001               	movlw	1
  1698  0540  00F0               	movwf	I2C_Read@ack
  1699  0541  3000               	movlw	0
  1700  0542  00F1               	movwf	I2C_Read@ack+1
  1701  0543  120A  118A  2328  120A  118A  	fcall	_I2C_Read
  1702  0548  0871               	movf	?_I2C_Read+1,w
  1703  0549  00F7               	movwf	BCD_2_DEC@to_convert+1
  1704  054A  0870               	movf	?_I2C_Read,w
  1705  054B  00F6               	movwf	BCD_2_DEC@to_convert
  1706  054C  120A  118A  2303  120A  118A  	fcall	_BCD_2_DEC
  1707  0551  0877               	movf	?_BCD_2_DEC+1,w
  1708  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0554  00C1               	movwf	_sec+1
  1711  0555  0876               	movf	?_BCD_2_DEC,w
  1712  0556  00C0               	movwf	_sec
  1713                           
  1714                           ;./PIC16F877a_DS3231.h: 53:    min = BCD_2_DEC(I2C_Read(1));
  1715  0557  3001               	movlw	1
  1716  0558  00F0               	movwf	I2C_Read@ack
  1717  0559  3000               	movlw	0
  1718  055A  00F1               	movwf	I2C_Read@ack+1
  1719  055B  120A  118A  2328  120A  118A  	fcall	_I2C_Read
  1720  0560  0871               	movf	?_I2C_Read+1,w
  1721  0561  00F7               	movwf	BCD_2_DEC@to_convert+1
  1722  0562  0870               	movf	?_I2C_Read,w
  1723  0563  00F6               	movwf	BCD_2_DEC@to_convert
  1724  0564  120A  118A  2303  120A  118A  	fcall	_BCD_2_DEC
  1725  0569  0877               	movf	?_BCD_2_DEC+1,w
  1726  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1727  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1728  056C  00BF               	movwf	_min+1
  1729  056D  0876               	movf	?_BCD_2_DEC,w
  1730  056E  00BE               	movwf	_min
  1731                           
  1732                           ;./PIC16F877a_DS3231.h: 54:    hour = BCD_2_DEC(I2C_Read(1));
  1733  056F  3001               	movlw	1
  1734  0570  00F0               	movwf	I2C_Read@ack
  1735  0571  3000               	movlw	0
  1736  0572  00F1               	movwf	I2C_Read@ack+1
  1737  0573  120A  118A  2328  120A  118A  	fcall	_I2C_Read
  1738  0578  0871               	movf	?_I2C_Read+1,w
  1739  0579  00F7               	movwf	BCD_2_DEC@to_convert+1
  1740  057A  0870               	movf	?_I2C_Read,w
  1741  057B  00F6               	movwf	BCD_2_DEC@to_convert
  1742  057C  120A  118A  2303  120A  118A  	fcall	_BCD_2_DEC
  1743  0581  0877               	movf	?_BCD_2_DEC+1,w
  1744  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0584  00BD               	movwf	_hour+1
  1747  0585  0876               	movf	?_BCD_2_DEC,w
  1748  0586  00BC               	movwf	_hour
  1749                           
  1750                           ;./PIC16F877a_DS3231.h: 55:    I2C_Read(1);
  1751  0587  3001               	movlw	1
  1752  0588  00F0               	movwf	I2C_Read@ack
  1753  0589  3000               	movlw	0
  1754  058A  00F1               	movwf	I2C_Read@ack+1
  1755  058B  120A  118A  2328  120A  118A  	fcall	_I2C_Read
  1756                           
  1757                           ;./PIC16F877a_DS3231.h: 56:    date = BCD_2_DEC(I2C_Read(1));
  1758  0590  3001               	movlw	1
  1759  0591  00F0               	movwf	I2C_Read@ack
  1760  0592  3000               	movlw	0
  1761  0593  00F1               	movwf	I2C_Read@ack+1
  1762  0594  120A  118A  2328  120A  118A  	fcall	_I2C_Read
  1763  0599  0871               	movf	?_I2C_Read+1,w
  1764  059A  00F7               	movwf	BCD_2_DEC@to_convert+1
  1765  059B  0870               	movf	?_I2C_Read,w
  1766  059C  00F6               	movwf	BCD_2_DEC@to_convert
  1767  059D  120A  118A  2303  120A  118A  	fcall	_BCD_2_DEC
  1768  05A2  0877               	movf	?_BCD_2_DEC+1,w
  1769  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1770  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1771  05A5  00BB               	movwf	_date+1
  1772  05A6  0876               	movf	?_BCD_2_DEC,w
  1773  05A7  00BA               	movwf	_date
  1774                           
  1775                           ;./PIC16F877a_DS3231.h: 57:    month = BCD_2_DEC(I2C_Read(1));
  1776  05A8  3001               	movlw	1
  1777  05A9  00F0               	movwf	I2C_Read@ack
  1778  05AA  3000               	movlw	0
  1779  05AB  00F1               	movwf	I2C_Read@ack+1
  1780  05AC  120A  118A  2328  120A  118A  	fcall	_I2C_Read
  1781  05B1  0871               	movf	?_I2C_Read+1,w
  1782  05B2  00F7               	movwf	BCD_2_DEC@to_convert+1
  1783  05B3  0870               	movf	?_I2C_Read,w
  1784  05B4  00F6               	movwf	BCD_2_DEC@to_convert
  1785  05B5  120A  118A  2303  120A  118A  	fcall	_BCD_2_DEC
  1786  05BA  0877               	movf	?_BCD_2_DEC+1,w
  1787  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1788  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1789  05BD  00B9               	movwf	_month+1
  1790  05BE  0876               	movf	?_BCD_2_DEC,w
  1791  05BF  00B8               	movwf	_month
  1792                           
  1793                           ;./PIC16F877a_DS3231.h: 58:    year = BCD_2_DEC(I2C_Read(1));
  1794  05C0  3001               	movlw	1
  1795  05C1  00F0               	movwf	I2C_Read@ack
  1796  05C2  3000               	movlw	0
  1797  05C3  00F1               	movwf	I2C_Read@ack+1
  1798  05C4  120A  118A  2328  120A  118A  	fcall	_I2C_Read
  1799  05C9  0871               	movf	?_I2C_Read+1,w
  1800  05CA  00F7               	movwf	BCD_2_DEC@to_convert+1
  1801  05CB  0870               	movf	?_I2C_Read,w
  1802  05CC  00F6               	movwf	BCD_2_DEC@to_convert
  1803  05CD  120A  118A  2303  120A  118A  	fcall	_BCD_2_DEC
  1804  05D2  0877               	movf	?_BCD_2_DEC+1,w
  1805  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1806  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1807  05D5  00B7               	movwf	_year+1
  1808  05D6  0876               	movf	?_BCD_2_DEC,w
  1809  05D7  00B6               	movwf	_year
  1810                           
  1811                           ;./PIC16F877a_DS3231.h: 59:    I2C_End();
  1812  05D8  120A  118A  2289  120A  118A  	fcall	_I2C_End
  1813                           
  1814                           ;./PIC16F877a_DS3231.h: 62:     I2C_Begin();
  1815  05DD  120A  118A  2280  120A  118A  	fcall	_I2C_Begin
  1816                           
  1817                           ;./PIC16F877a_DS3231.h: 63:     I2C_Write(0xD1);
  1818  05E2  30D1               	movlw	209
  1819  05E3  00F0               	movwf	I2C_Write@data
  1820  05E4  3000               	movlw	0
  1821  05E5  00F1               	movwf	I2C_Write@data+1
  1822  05E6  120A  118A  2292  120A  118A  	fcall	_I2C_Write
  1823                           
  1824                           ;./PIC16F877a_DS3231.h: 64:     I2C_Read(1);
  1825  05EB  3001               	movlw	1
  1826  05EC  00F0               	movwf	I2C_Read@ack
  1827  05ED  3000               	movlw	0
  1828  05EE  00F1               	movwf	I2C_Read@ack+1
  1829  05EF  120A  118A  2328  120A  118A  	fcall	_I2C_Read
  1830                           
  1831                           ;./PIC16F877a_DS3231.h: 65:     I2C_End();
  1832  05F4  120A  118A  2289  120A  118A  	fcall	_I2C_End
  1833  05F9                     l107:	
  1834  05F9  0008               	return
  1835  05FA                     __end_of_Update_Current_Date_Time:	
  1836                           
  1837                           	psect	text4
  1838  0292                     __ptext4:	
  1839 ;; *************** function _I2C_Write *****************
  1840 ;; Defined at:
  1841 ;;		line 40 in file "./PIC16F877a_I2C.h"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  data            2    0[COMMON] unsigned int 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         2       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0
  1858 ;;      Totals:         2       0       0       0       0
  1859 ;;Total ram usage:        2 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    1
  1862 ;; This function calls:
  1863 ;;		_I2C_Hold
  1864 ;; This function is called by:
  1865 ;;		_Update_Current_Date_Time
  1866 ;;		_Set_Time_Date
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _I2C_Write
  1872  0292                     _I2C_Write:	
  1873  0292                     l1362:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1876                           
  1877                           
  1878                           ;./PIC16F877a_I2C.h: 40: void I2C_Write(unsigned data);./PIC16F877a_I2C.h: 41: {;./PIC16
      +                          F877a_I2C.h: 42:   I2C_Hold();
